Name,Types,Stats
Dustox,Bug|Poison,hp:60|atk:50|def:70|spa:50|spd:90|spe:65
Lotad,Water|Grass,hp:40|atk:30|def:30|spa:40|spd:50|spe:30
Lombre,Water|Grass,hp:60|atk:50|def:50|spa:60|spd:70|spe:50
Ludicolo,Water|Grass,hp:80|atk:70|def:70|spa:90|spd:100|spe:70
Seedot,Grass,hp:40|atk:40|def:50|spa:30|spd:30|spe:30
Nuzleaf,Grass|Dark,hp:70|atk:70|def:40|spa:60|spd:40|spe:60
Shiftry,Grass|Dark,hp:90|atk:100|def:60|spa:90|spd:60|spe:80
Taillow,Normal|Flying,hp:40|atk:55|def:30|spa:30|spd:30|spe:85
Swellow,Normal|Flying,hp:60|atk:85|def:60|spa:75|spd:50|spe:125
Wingull,Water|Flying,hp:40|atk:30|def:30|spa:55|spd:30|spe:85
Pelipper,Water|Flying,hp:60|atk:50|def:100|spa:95|spd:70|spe:65
Ralts,Psychic|Fairy,hp:28|atk:25|def:25|spa:45|spd:35|spe:40
Kirlia,Psychic|Fairy,hp:38|atk:35|def:35|spa:65|spd:55|spe:50
Gardevoir,Psychic|Fairy,hp:68|atk:65|def:65|spa:125|spd:115|spe:80
Surskit,Bug|Water,hp:40|atk:30|def:32|spa:50|spd:52|spe:65
Masquerain,Bug|Flying,hp:70|atk:60|def:62|spa:100|spd:82|spe:80
Shroomish,Grass,hp:60|atk:40|def:60|spa:40|spd:60|spe:35
Breloom,Grass|Fighting,hp:60|atk:130|def:80|spa:60|spd:60|spe:70
Slakoth,Normal,hp:60|atk:60|def:60|spa:35|spd:35|spe:30
Vigoroth,Normal,hp:80|atk:80|def:80|spa:55|spd:55|spe:90
Slaking,Normal,hp:150|atk:160|def:100|spa:95|spd:65|spe:100
Nincada,Bug|Ground,hp:31|atk:45|def:90|spa:30|spd:30|spe:40
Ninjask,Bug|Flying,hp:61|atk:90|def:45|spa:50|spd:50|spe:160
Shedinja,Bug|Ghost,hp:1|atk:90|def:45|spa:30|spd:30|spe:40
Whismur,Normal,hp:64|atk:51|def:23|spa:51|spd:23|spe:28
Loudred,Normal,hp:84|atk:71|def:43|spa:71|spd:43|spe:48
Exploud,Normal,hp:104|atk:91|def:63|spa:91|spd:73|spe:68
Makuhita,Fighting,hp:72|atk:60|def:30|spa:20|spd:30|spe:25
Hariyama,Fighting,hp:144|atk:120|def:60|spa:40|spd:60|spe:50
Azurill,Normal|Fairy,hp:50|atk:20|def:40|spa:20|spd:40|spe:20
Nosepass,Rock,hp:30|atk:45|def:135|spa:45|spd:90|spe:30
Skitty,Normal,hp:50|atk:45|def:45|spa:35|spd:35|spe:50
Delcatty,Normal,hp:70|atk:65|def:65|spa:55|spd:55|spe:90
Sableye,Dark|Ghost,hp:50|atk:75|def:75|spa:65|spd:65|spe:50
Mawile,Steel|Fairy,hp:50|atk:85|def:85|spa:55|spd:55|spe:50
Aron,Steel|Rock,hp:50|atk:70|def:100|spa:40|spd:40|spe:30
Lairon,Steel|Rock,hp:60|atk:90|def:140|spa:50|spd:50|spe:40
Aggron,Steel|Rock,hp:70|atk:110|def:180|spa:60|spd:60|spe:50
Meditite,Fighting|Psychic,hp:30|atk:40|def:55|spa:40|spd:55|spe:60
Medicham,Fighting|Psychic,hp:60|atk:60|def:75|spa:60|spd:75|spe:80
Electrike,Electric,hp:40|atk:45|def:40|spa:65|spd:40|spe:65
Manectric,Electric,hp:70|atk:75|def:60|spa:105|spd:60|spe:105
Plusle,Electric,hp:60|atk:50|def:40|spa:85|spd:75|spe:95
Minun,Electric,hp:60|atk:40|def:50|spa:75|spd:85|spe:95
Volbeat,Bug,hp:65|atk:73|def:75|spa:47|spd:85|spe:85
Illumise,Bug,hp:65|atk:47|def:75|spa:73|spd:85|spe:85
Roselia,Grass|Poison,hp:50|atk:60|def:45|spa:100|spd:80|spe:65
Gulpin,Poison,hp:70|atk:43|def:53|spa:43|spd:53|spe:40
Swalot,Poison,hp:100|atk:73|def:83|spa:73|spd:83|spe:55
Carvanha,Water|Dark,hp:45|atk:90|def:20|spa:65|spd:20|spe:65
Sharpedo,Water|Dark,hp:70|atk:120|def:40|spa:95|spd:40|spe:95
Wailmer,Water,hp:130|atk:70|def:35|spa:70|spd:35|spe:60
Wailord,Water,hp:170|atk:90|def:45|spa:90|spd:45|spe:60
Numel,Fire|Ground,hp:60|atk:60|def:40|spa:65|spd:45|spe:35
Camerupt,Fire|Ground,hp:70|atk:100|def:70|spa:105|spd:75|spe:40
Torkoal,Fire,hp:70|atk:85|def:140|spa:85|spd:70|spe:20
Spoink,Psychic,hp:60|atk:25|def:35|spa:70|spd:80|spe:60
Grumpig,Psychic,hp:80|atk:45|def:65|spa:90|spd:110|spe:80
Spinda,Normal,hp:60|atk:60|def:60|spa:60|spd:60|spe:60
Trapinch,Ground,hp:45|atk:100|def:45|spa:45|spd:45|spe:10
Vibrava,Ground|Dragon,hp:50|atk:70|def:50|spa:50|spd:50|spe:70
Flygon,Ground|Dragon,hp:80|atk:100|def:80|spa:80|spd:80|spe:100
Cacnea,Grass,hp:50|atk:85|def:40|spa:85|spd:40|spe:35
Cacturne,Grass|Dark,hp:70|atk:115|def:60|spa:115|spd:60|spe:55
Swablu,Normal|Flying,hp:45|atk:40|def:60|spa:40|spd:75|spe:50
Altaria,Dragon|Flying,hp:75|atk:70|def:90|spa:70|spd:105|spe:80
Zangoose,Normal,hp:73|atk:115|def:60|spa:60|spd:60|spe:90
Seviper,Poison,hp:73|atk:100|def:60|spa:100|spd:60|spe:65
Lunatone,Rock|Psychic,hp:90|atk:55|def:65|spa:95|spd:85|spe:70
Solrock,Rock|Psychic,hp:90|atk:95|def:85|spa:55|spd:65|spe:70
Barboach,Water|Ground,hp:50|atk:48|def:43|spa:46|spd:41|spe:60
Whiscash,Water|Ground,hp:110|atk:78|def:73|spa:76|spd:71|spe:60
Corphish,Water,hp:43|atk:80|def:65|spa:50|spd:35|spe:35
Crawdaunt,Water|Dark,hp:63|atk:120|def:85|spa:90|spd:55|spe:55
Baltoy,Ground|Psychic,hp:40|atk:40|def:55|spa:40|spd:70|spe:55
Claydol,Ground|Psychic,hp:60|atk:70|def:105|spa:70|spd:120|spe:75
Lileep,Rock|Grass,hp:66|atk:41|def:77|spa:61|spd:87|spe:23
Cradily,Rock|Grass,hp:86|atk:81|def:97|spa:81|spd:107|spe:43
Anorith,Rock|Bug,hp:45|atk:95|def:50|spa:40|spd:50|spe:75
Armaldo,Rock|Bug,hp:75|atk:125|def:100|spa:70|spd:80|spe:45
Feebas,Water,hp:20|atk:15|def:20|spa:10|spd:55|spe:80
Milotic,Water,hp:95|atk:60|def:79|spa:100|spd:125|spe:81
Castform,Normal,hp:70|atk:70|def:70|spa:70|spd:70|spe:70
Kecleon,Normal,hp:60|atk:90|def:70|spa:60|spd:120|spe:40
Shuppet,Ghost,hp:44|atk:75|def:35|spa:63|spd:33|spe:45
Banette,Ghost,hp:64|atk:115|def:65|spa:83|spd:63|spe:65
Duskull,Ghost,hp:20|atk:40|def:90|spa:30|spd:90|spe:25
Dusclops,Ghost,hp:40|atk:70|def:130|spa:60|spd:130|spe:25
Tropius,Grass|Flying,hp:99|atk:68|def:83|spa:72|spd:87|spe:51
Chimecho,Psychic,hp:75|atk:50|def:80|spa:95|spd:90|spe:65
Absol,Dark,hp:65|atk:130|def:60|spa:75|spd:60|spe:75
Wynaut,Psychic,hp:95|atk:23|def:48|spa:23|spd:48|spe:23
Snorunt,Ice,hp:50|atk:50|def:50|spa:50|spd:50|spe:50
Glalie,Ice,hp:80|atk:80|def:80|spa:80|spd:80|spe:80
Spheal,Ice|Water,hp:70|atk:40|def:50|spa:55|spd:50|spe:25
Sealeo,Ice|Water,hp:90|atk:60|def:70|spa:75|spd:70|spe:45
Walrein,Ice|Water,hp:110|atk:80|def:90|spa:95|spd:90|spe:65
Clamperl,Water,hp:35|atk:64|def:85|spa:74|spd:55|spe:32
Huntail,Water,hp:55|atk:104|def:105|spa:94|spd:75|spe:52
Gorebyss,Water,hp:55|atk:84|def:105|spa:114|spd:75|spe:52
Relicanth,Water|Rock,hp:100|atk:90|def:130|spa:45|spd:65|spe:55
Luvdisc,Water,hp:43|atk:30|def:55|spa:40|spd:65|spe:97
Bagon,Dragon,hp:45|atk:75|def:60|spa:40|spd:30|spe:50
Shelgon,Dragon,hp:65|atk:95|def:100|spa:60|spd:50|spe:50
Salamence,Dragon|Flying,hp:95|atk:135|def:80|spa:110|spd:80|spe:100
Beldum,Steel|Psychic,hp:40|atk:55|def:80|spa:35|spd:60|spe:30
Metang,Steel|Psychic,hp:60|atk:75|def:100|spa:55|spd:80|spe:50
Metagross,Steel|Psychic,hp:80|atk:135|def:130|spa:95|spd:90|spe:70
Regirock,Rock,hp:80|atk:100|def:200|spa:50|spd:100|spe:50
Regice,Ice,hp:80|atk:50|def:100|spa:100|spd:200|spe:50
Registeel,Steel,hp:80|atk:75|def:150|spa:75|spd:150|spe:50
Latias,Dragon|Psychic,hp:80|atk:80|def:90|spa:110|spd:130|spe:110
Latios,Dragon|Psychic,hp:80|atk:90|def:80|spa:130|spd:110|spe:110
Kyogre,Water,hp:100|atk:100|def:90|spa:150|spd:140|spe:90
Groudon,Ground,hp:100|atk:150|def:140|spa:100|spd:90|spe:90
Rayquaza,Dragon|Flying,hp:105|atk:150|def:90|spa:150|spd:90|spe:95
Jirachi,Steel|Psychic,hp:100|atk:100|def:100|spa:100|spd:100|spe:100
Deoxys,Psychic,hp:50|atk:150|def:50|spa:150|spd:50|spe:150
Turtwig,Grass,hp:55|atk:68|def:64|spa:45|spd:55|spe:31
Grotle,Grass,hp:75|atk:89|def:85|spa:55|spd:65|spe:36
Torterra,Grass|Ground,hp:95|atk:109|def:105|spa:75|spd:85|spe:56
Chimchar,Fire,hp:44|atk:58|def:44|spa:58|spd:44|spe:61
Monferno,Fire|Fighting,hp:64|atk:78|def:52|spa:78|spd:52|spe:81
Infernape,Fire|Fighting,hp:76|atk:104|def:71|spa:104|spd:71|spe:108
Piplup,Water,hp:53|atk:51|def:53|spa:61|spd:56|spe:40
Prinplup,Water,hp:64|atk:66|def:68|spa:81|spd:76|spe:50
Empoleon,Water|Steel,hp:84|atk:86|def:88|spa:111|spd:101|spe:60
Starly,Normal|Flying,hp:40|atk:55|def:30|spa:30|spd:30|spe:60
Staravia,Normal|Flying,hp:55|atk:75|def:50|spa:40|spd:40|spe:80
Staraptor,Normal|Flying,hp:85|atk:120|def:70|spa:50|spd:60|spe:100
Bidoof,Normal,hp:59|atk:45|def:40|spa:35|spd:40|spe:31
Bibarel,Normal|Water,hp:79|atk:85|def:60|spa:55|spd:60|spe:71
Kricketot,Bug,hp:37|atk:25|def:41|spa:25|spd:41|spe:25
Kricketune,Bug,hp:77|atk:85|def:51|spa:55|spd:51|spe:65
Shinx,Electric,hp:45|atk:65|def:34|spa:40|spd:34|spe:45
Luxio,Electric,hp:60|atk:85|def:49|spa:60|spd:49|spe:60
Luxray,Electric,hp:80|atk:120|def:79|spa:95|spd:79|spe:70
Budew,Grass|Poison,hp:40|atk:30|def:35|spa:50|spd:70|spe:55
Roserade,Grass|Poison,hp:60|atk:70|def:65|spa:125|spd:105|spe:90
Cranidos,Rock,hp:67|atk:125|def:40|spa:30|spd:30|spe:58
Rampardos,Rock,hp:97|atk:165|def:60|spa:65|spd:50|spe:58
Shieldon,Rock|Steel,hp:30|atk:42|def:118|spa:42|spd:88|spe:30
Bastiodon,Rock|Steel,hp:60|atk:52|def:168|spa:47|spd:138|spe:30
Burmy,Bug,hp:40|atk:29|def:45|spa:29|spd:45|spe:36
Wormadam,Bug|Grass,hp:60|atk:59|def:85|spa:79|spd:105|spe:36
Mothim,Bug|Flying,hp:70|atk:94|def:50|spa:94|spd:50|spe:66
Combee,Bug|Flying,hp:30|atk:30|def:42|spa:30|spd:42|spe:70
Vespiquen,Bug|Flying,hp:70|atk:80|def:102|spa:80|spd:102|spe:40
Pachirisu,Electric,hp:60|atk:45|def:70|spa:45|spd:90|spe:95
Buizel,Water,hp:55|atk:65|def:35|spa:60|spd:30|spe:85
Floatzel,Water,hp:85|atk:105|def:55|spa:85|spd:50|spe:115
Cherubi,Grass,hp:45|atk:35|def:45|spa:62|spd:53|spe:35
Cherrim,Grass,hp:70|atk:60|def:70|spa:87|spd:78|spe:85
Shellos,Water,hp:76|atk:48|def:48|spa:57|spd:62|spe:34
Gastrodon,Water|Ground,hp:111|atk:83|def:68|spa:92|spd:82|spe:39
Ambipom,Normal,hp:75|atk:100|def:66|spa:60|spd:66|spe:115
Drifloon,Ghost|Flying,hp:90|atk:50|def:34|spa:60|spd:44|spe:70
Drifblim,Ghost|Flying,hp:150|atk:80|def:44|spa:90|spd:54|spe:80
Buneary,Normal,hp:55|atk:66|def:44|spa:44|spd:56|spe:85
Lopunny,Normal,hp:65|atk:76|def:84|spa:54|spd:96|spe:105
Mismagius,Ghost,hp:60|atk:60|def:60|spa:105|spd:105|spe:105
Honchkrow,Dark|Flying,hp:100|atk:125|def:52|spa:105|spd:52|spe:71
Glameow,Normal,hp:49|atk:55|def:42|spa:42|spd:37|spe:85
Purugly,Normal,hp:71|atk:82|def:64|spa:64|spd:59|spe:112
Chingling,Psychic,hp:45|atk:30|def:50|spa:65|spd:50|spe:45
Stunky,Poison|Dark,hp:63|atk:63|def:47|spa:41|spd:41|spe:74
Skuntank,Poison|Dark,hp:103|atk:93|def:67|spa:71|spd:61|spe:84
Bronzor,Steel|Psychic,hp:57|atk:24|def:86|spa:24|spd:86|spe:23
Bronzong,Steel|Psychic,hp:67|atk:89|def:116|spa:79|spd:116|spe:33
Bonsly,Rock,hp:50|atk:80|def:95|spa:10|spd:45|spe:10
Happiny,Normal,hp:100|atk:5|def:5|spa:15|spd:65|spe:30
Chatot,Normal|Flying,hp:76|atk:65|def:45|spa:92|spd:42|spe:91
Spiritomb,Ghost|Dark,hp:50|atk:92|def:108|spa:92|spd:108|spe:35
Gible,Dragon|Ground,hp:58|atk:70|def:45|spa:40|spd:45|spe:42
Gabite,Dragon|Ground,hp:68|atk:90|def:65|spa:50|spd:55|spe:82
Garchomp,Dragon|Ground,hp:108|atk:130|def:95|spa:80|spd:85|spe:102
Munchlax,Normal,hp:135|atk:85|def:40|spa:40|spd:85|spe:5
Riolu,Fighting,hp:40|atk:70|def:40|spa:35|spd:40|spe:60
Lucario,Fighting|Steel,hp:70|atk:110|def:70|spa:115|spd:70|spe:90
Hippopotas,Ground,hp:68|atk:72|def:78|spa:38|spd:42|spe:32
Hippowdon,Ground,hp:108|atk:112|def:118|spa:68|spd:72|spe:47
Skorupi,Poison|Bug,hp:40|atk:50|def:90|spa:30|spd:55|spe:65
Drapion,Poison|Dark,hp:70|atk:90|def:110|spa:60|spd:75|spe:95
Croagunk,Poison|Fighting,hp:48|atk:61|def:40|spa:61|spd:40|spe:50
Toxicroak,Poison|Fighting,hp:83|atk:106|def:65|spa:86|spd:65|spe:85
Carnivine,Grass,hp:74|atk:100|def:72|spa:90|spd:72|spe:46
Finneon,Water,hp:49|atk:49|def:56|spa:49|spd:61|spe:66
Lumineon,Water,hp:69|atk:69|def:76|spa:69|spd:86|spe:91
Mantyke,Water|Flying,hp:45|atk:20|def:50|spa:60|spd:120|spe:50
Snover,Grass|Ice,hp:60|atk:62|def:50|spa:62|spd:60|spe:40
Abomasnow,Grass|Ice,hp:90|atk:92|def:75|spa:92|spd:85|spe:60
Weavile,Dark|Ice,hp:70|atk:120|def:65|spa:45|spd:85|spe:125
Magnezone,Electric|Steel,hp:70|atk:70|def:115|spa:130|spd:90|spe:60
Lickilicky,Normal,hp:110|atk:85|def:95|spa:80|spd:95|spe:50
Rhyperior,Ground|Rock,hp:115|atk:140|def:130|spa:55|spd:55|spe:40
Tangrowth,Grass,hp:100|atk:100|def:125|spa:110|spd:50|spe:50
Electivire,Electric,hp:75|atk:123|def:67|spa:95|spd:85|spe:95
Magmortar,Fire,hp:75|atk:95|def:67|spa:125|spd:95|spe:83
Togekiss,Fairy|Flying,hp:85|atk:50|def:95|spa:120|spd:115|spe:80
Yanmega,Bug|Flying,hp:86|atk:76|def:86|spa:116|spd:56|spe:95
Leafeon,Grass,hp:65|atk:110|def:130|spa:60|spd:65|spe:95
Glaceon,Ice,hp:65|atk:60|def:110|spa:130|spd:95|spe:65
Gliscor,Ground|Flying,hp:75|atk:95|def:125|spa:45|spd:75|spe:95
Mamoswine,Ice|Ground,hp:110|atk:130|def:80|spa:70|spd:60|spe:80
Gallade,Psychic|Fighting,hp:68|atk:125|def:65|spa:65|spd:115|spe:80
Probopass,Rock|Steel,hp:60|atk:55|def:145|spa:75|spd:150|spe:40
Dusknoir,Ghost,hp:45|atk:100|def:135|spa:65|spd:135|spe:45
Froslass,Ice|Ghost,hp:70|atk:80|def:70|spa:80|spd:70|spe:110
Rotom,Electric|Ghost,hp:50|atk:50|def:77|spa:95|spd:77|spe:91
Uxie,Psychic,hp:75|atk:75|def:130|spa:75|spd:130|spe:95
Mesprit,Psychic,hp:80|atk:105|def:105|spa:105|spd:105|spe:80
Azelf,Psychic,hp:75|atk:125|def:70|spa:125|spd:70|spe:115
Dialga,Steel|Dragon,hp:100|atk:120|def:120|spa:150|spd:100|spe:90
Palkia,Water|Dragon,hp:90|atk:120|def:100|spa:150|spd:120|spe:100
Heatran,Fire|Steel,hp:91|atk:90|def:106|spa:130|spd:106|spe:77
Regigigas,Normal,hp:110|atk:160|def:110|spa:80|spd:110|spe:100
Giratina,Ghost|Dragon,hp:150|atk:100|def:120|spa:100|spd:120|spe:90
Cresselia,Psychic,hp:120|atk:70|def:110|spa:75|spd:120|spe:85
Phione,Water,hp:80|atk:80|def:80|spa:80|spd:80|spe:80
Manaphy,Water,hp:100|atk:100|def:100|spa:100|spd:100|spe:100
Darkrai,Dark,hp:70|atk:90|def:90|spa:135|spd:90|spe:125
Shaymin,Grass,hp:100|atk:100|def:100|spa:100|spd:100|spe:100
Arceus,Normal,hp:120|atk:120|def:120|spa:120|spd:120|spe:120
Victini,Psychic|Fire,hp:100|atk:100|def:100|spa:100|spd:100|spe:100
Snivy,Grass,hp:45|atk:45|def:55|spa:45|spd:55|spe:63
Servine,Grass,hp:60|atk:60|def:75|spa:60|spd:75|spe:83
Serperior,Grass,hp:75|atk:75|def:95|spa:75|spd:95|spe:113
Tepig,Fire,hp:65|atk:63|def:45|spa:45|spd:45|spe:45
Pignite,Fire|Fighting,hp:90|atk:93|def:55|spa:70|spd:55|spe:55
Emboar,Fire|Fighting,hp:110|atk:123|def:65|spa:100|spd:65|spe:65
Oshawott,Water,hp:55|atk:55|def:45|spa:63|spd:45|spe:45
Dewott,Water,hp:75|atk:75|def:60|spa:83|spd:60|spe:60
Samurott,Water,hp:95|atk:100|def:85|spa:108|spd:70|spe:70
Patrat,Normal,hp:45|atk:55|def:39|spa:35|spd:39|spe:42
Watchog,Normal,hp:60|atk:85|def:69|spa:60|spd:69|spe:77
Lillipup,Normal,hp:45|atk:60|def:45|spa:25|spd:45|spe:55
Herdier,Normal,hp:65|atk:80|def:65|spa:35|spd:65|spe:60
Stoutland,Normal,hp:85|atk:110|def:90|spa:45|spd:90|spe:80
Purrloin,Dark,hp:41|atk:50|def:37|spa:50|spd:37|spe:66
Liepard,Dark,hp:64|atk:88|def:50|spa:88|spd:50|spe:106
Pansage,Grass,hp:50|atk:53|def:48|spa:53|spd:48|spe:64
Simisage,Grass,hp:75|atk:98|def:63|spa:98|spd:63|spe:101
Pansear,Fire,hp:50|atk:53|def:48|spa:53|spd:48|spe:64
Simisear,Fire,hp:75|atk:98|def:63|spa:98|spd:63|spe:101
Panpour,Water,hp:50|atk:53|def:48|spa:53|spd:48|spe:64
Simipour,Water,hp:75|atk:98|def:63|spa:98|spd:63|spe:101
Munna,Psychic,hp:76|atk:25|def:45|spa:67|spd:55|spe:24
Musharna,Psychic,hp:116|atk:55|def:85|spa:107|spd:95|spe:29
Pidove,Normal|Flying,hp:50|atk:55|def:50|spa:36|spd:30|spe:43
Tranquill,Normal|Flying,hp:62|atk:77|def:62|spa:50|spd:42|spe:65
Unfezant,Normal|Flying,hp:80|atk:115|def:80|spa:65|spd:55|spe:93
Blitzle,Electric,hp:45|atk:60|def:32|spa:50|spd:32|spe:76
Zebstrika,Electric,hp:75|atk:100|def:63|spa:80|spd:63|spe:116
Roggenrola,Rock,hp:55|atk:75|def:85|spa:25|spd:25|spe:15
Boldore,Rock,hp:70|atk:105|def:105|spa:50|spd:40|spe:20
Gigalith,Rock,hp:85|atk:135|def:130|spa:60|spd:80|spe:25
Woobat,Psychic|Flying,hp:65|atk:45|def:43|spa:55|spd:43|spe:72
Swoobat,Psychic|Flying,hp:67|atk:57|def:55|spa:77|spd:55|spe:114
Drilbur,Ground,hp:60|atk:85|def:40|spa:30|spd:45|spe:68
Excadrill,Ground|Steel,hp:110|atk:135|def:60|spa:50|spd:65|spe:88
Audino,Normal,hp:103|atk:60|def:86|spa:60|spd:86|spe:50
Timburr,Fighting,hp:75|atk:80|def:55|spa:25|spd:35|spe:35
